Data Source,Species,Zone,Reason for Rejection
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Sacred Kingfisher,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Rufous Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Little Pied Cormorant,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,Kananook Creek,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Langwarrin Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,Frankston Nature Conservation Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
Live Data,Grey Fantail,The Pines Flora and Fauna Reserve,Taxonomy Exclusion
